Age,Gender,Academic_Level,Country,Avg_Daily_Usage_Hours,Most_Used_Platform,Affects_Academic_Performance,Sleep_Hours_Per_Night,Mental_Health_Score,Relationship_Status,Conflicts_Over_Social_Media,Addicted_Score,Addiction_Risk,Usage_Sleep_Ratio,Wellbeing_Score,Conflict_Intensity,Academic_Risk
19,Female,Undergraduate,Bangladesh,5.2,Instagram,Yes,6.5,6,In Relationship,3,8,High,0.8,12.5,Low,1
22,Male,Graduate,India,2.1,Twitter,No,7.5,8,Single,0,3,Low,0.28,15.5,,0
20,Female,Undergraduate,USA,6.0,TikTok,Yes,5.0,5,Complicated,4,9,High,1.2,10.0,Medium,1
18,Male,High School,UK,3.0,YouTube,No,7.0,7,Single,1,4,Low,0.42857142857142855,14.0,Low,0
21,Male,Graduate,Canada,4.5,Facebook,Yes,6.0,6,In Relationship,2,7,Medium,0.75,12.0,Low,1
19,Female,Undergraduate,Australia,7.2,Instagram,Yes,4.5,4,Complicated,5,9,High,1.6,8.5,Medium,1
23,Male,Graduate,Germany,1.5,LinkedIn,No,8.0,9,Single,0,2,Low,0.1875,17.0,,0
20,Female,Undergraduate,Brazil,5.8,Snapchat,Yes,6.0,6,In Relationship,2,8,High,0.9666666666666667,12.0,Low,1
18,Male,High School,Japan,4.0,TikTok,No,6.5,7,Single,1,5,Medium,0.6153846153846154,13.5,Low,0
21,Female,Graduate,South Korea,3.3,Instagram,No,7.0,7,In Relationship,1,4,Low,0.4714285714285714,14.0,Low,0
19,Male,Undergraduate,France,4.8,Snapchat,Yes,6.2,5,Complicated,3,7,Medium,0.7741935483870968,11.2,Low,1
20,Female,Undergraduate,Spain,5.5,TikTok,Yes,5.8,6,In Relationship,2,8,High,0.9482758620689655,11.8,Low,1
22,Male,Graduate,Italy,2.8,LinkedIn,No,7.2,8,Single,1,4,Low,0.38888888888888884,15.2,Low,0
18,Female,High School,Mexico,6.5,Instagram,Yes,5.5,5,Single,4,9,High,1.1818181818181819,10.5,Medium,1
21,Male,Undergraduate,Russia,3.7,YouTube,No,6.8,7,In Relationship,2,5,Medium,0.5441176470588236,13.8,Low,0
20,Female,Undergraduate,China,4.2,TikTok,Yes,6.0,6,Complicated,3,7,Medium,0.7000000000000001,12.0,Low,1
24,Male,Graduate,Sweden,2.0,LinkedIn,No,7.8,8,Single,0,3,Low,0.25641025641025644,15.8,,0
19,Female,High School,Norway,5.0,Instagram,Yes,5.7,5,In Relationship,3,8,High,0.8771929824561403,10.7,Low,1
21,Male,Undergraduate,Denmark,3.5,Facebook,No,6.7,7,Single,1,5,Medium,0.5223880597014925,13.7,Low,0
20,Female,Undergraduate,Netherlands,4.7,Snapchat,Yes,5.9,6,Complicated,3,7,Medium,0.7966101694915254,11.9,Low,1
18,Male,High School,Belgium,5.3,TikTok,Yes,5.5,5,Single,4,8,High,0.9636363636363636,10.5,Medium,1
23,Female,Graduate,Switzerland,2.5,LinkedIn,No,7.3,8,In Relationship,1,4,Low,0.3424657534246575,15.3,Low,0
19,Male,Undergraduate,Austria,4.9,Instagram,Yes,5.8,6,Complicated,3,7,Medium,0.8448275862068967,11.8,Low,1
20,Female,Undergraduate,Portugal,5.7,TikTok,Yes,5.4,5,Single,4,8,High,1.0555555555555556,10.4,Medium,1
22,Male,Graduate,Greece,3.2,Facebook,No,6.9,7,In Relationship,2,5,Medium,0.463768115942029,13.9,Low,0
19,Female,High School,Ireland,6.1,Instagram,Yes,5.2,5,Complicated,4,9,High,1.173076923076923,10.2,Medium,1
21,Male,Undergraduate,New Zealand,3.8,YouTube,No,6.6,7,Single,1,5,Medium,0.5757575757575758,13.6,Low,0
20,Female,Undergraduate,Singapore,4.4,TikTok,Yes,5.9,6,In Relationship,3,7,Medium,0.7457627118644068,11.9,Low,1
24,Male,Graduate,Malaysia,2.2,LinkedIn,No,7.4,8,Single,0,3,Low,0.2972972972972973,15.4,,0
19,Female,High School,Thailand,5.9,Instagram,Yes,5.3,5,Complicated,4,8,High,1.1132075471698115,10.3,Medium,1
21,Male,Undergraduate,Vietnam,3.6,Facebook,No,6.7,7,Single,1,5,Medium,0.5373134328358209,13.7,Low,0
20,Female,Undergraduate,Philippines,4.8,Snapchat,Yes,5.7,6,In Relationship,3,7,Medium,0.8421052631578947,11.7,Low,1
18,Male,High School,Indonesia,5.4,TikTok,Yes,5.4,5,Complicated,4,8,High,1.0,10.4,Medium,1
23,Female,Graduate,Taiwan,2.6,LinkedIn,No,7.2,8,Single,1,4,Low,0.3611111111111111,15.2,Low,0
19,Male,Undergraduate,Hong Kong,4.7,Instagram,Yes,5.8,6,In Relationship,3,7,Medium,0.810344827586207,11.8,Low,1
20,Female,Undergraduate,Turkey,5.6,TikTok,Yes,5.5,5,Complicated,4,8,High,1.018181818181818,10.5,Medium,1
22,Male,Graduate,Israel,3.1,Facebook,No,6.8,7,Single,1,5,Medium,0.4558823529411765,13.8,Low,0
19,Female,High School,UAE,6.2,Instagram,Yes,5.1,5,In Relationship,4,9,High,1.215686274509804,10.1,Medium,1
21,Male,Undergraduate,Egypt,3.9,YouTube,No,6.5,7,Complicated,2,6,Medium,0.6,13.5,Low,0
20,Female,Undergraduate,Morocco,4.5,TikTok,Yes,5.8,6,Single,3,7,Medium,0.7758620689655172,11.8,Low,1
